,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Shot_Creating_Action,Shot_Creating_Action_per90,Pass_Live_Shot,Pass_Dead_Shot,Take_Ons_Shot,Shot-Shot,Fouls_drawn_Shot,Defensive_Shot,Goal_Creating_Action,Goal_Creating_Action_90,Pass_Live_Goal,Pass_Dead_Goal,Take_Ons_Goal,Shot_Goal,Fouls_Drawn_Goal,Defensive_Goal,Matches
2213,Rocco Reitz,de GER,MF,Gladbach,de Bundesliga,21,2002,23.7,63,2.66,42,0,7,5,4,5,8,0.34,5,0,2,0,0,1,Matches
2214,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,28,1995,36.4,6,0.16,3,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2215,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,18,2005,34.0,2,0.06,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2216,Mateo Retegui,it ITA,FW,Genoa,it Serie A,24,1999,24.6,29,1.18,16,0,4,6,3,0,4,0.16,3,0,1,0,0,0,Matches
2217,Marco Reus,de GER,"MF,FW",Dortmund,de Bundesliga,34,1989,17.8,69,3.88,45,7,1,8,6,2,10,0.56,4,2,0,1,2,1,Matches
2218,Elvis Rexhbeçaj,de GER,MF,Augsburg,de Bundesliga,25,1997,22.1,41,1.86,31,2,2,3,3,0,1,0.05,1,0,0,0,0,0,Matches
2219,Gio Reyna,us USA,"FW,MF",Nott'ham Forest,eng Premier League,20,2002,2.6,12,4.60,9,1,1,0,0,1,2,0.77,1,1,0,0,0,0,Matches
2220,Gio Reyna,us USA,"MF,FW",Dortmund,de Bundesliga,20,2002,3.1,25,8.04,17,0,2,3,2,1,2,0.64,2,0,0,0,0,0,Matches
2221,Chadi Riad,ma MAR,DF,Betis,es La Liga,20,2003,24.0,12,0.50,9,1,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
2222,Alexsandro Ribeiro,br BRA,DF,Lille,fr Ligue 1,23,1999,24.7,11,0.45,10,0,0,1,0,0,1,0.04,0,0,0,1,0,0,Matches
2223,Rodrigo Ribeiro,pt POR,"MF,FW",Nott'ham Forest,eng Premier League,18,2005,0.2,1,5.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2224,Samuele Ricci,it ITA,MF,Torino,it Serie A,21,2001,26.6,68,2.56,50,8,2,4,4,0,7,0.26,3,0,1,2,1,0,Matches
2225,Declan Rice,eng ENG,MF,Arsenal,eng Premier League,24,1999,35.8,100,2.79,71,16,3,5,0,5,12,0.33,6,5,0,1,0,0,Matches
2226,Chris Richards,us USA,"DF,MF",Crystal Palace,eng Premier League,23,2000,23.3,16,0.69,11,0,0,2,0,3,3,0.13,3,0,0,0,0,0,Matches
2227,Amir Richardson,ma MAR,MF,Reims,fr Ligue 1,21,2002,15.0,29,1.93,24,0,0,4,0,1,1,0.07,1,0,0,0,0,0,Matches
2228,Richarlison,br BRA,FW,Tottenham,eng Premier League,26,1997,16.6,34,2.05,23,0,3,5,2,1,5,0.30,5,0,0,0,0,0,Matches
2229,Marco Richter,de GER,"MF,FW",Mainz 05,de Bundesliga,25,1997,8.0,28,3.51,14,5,2,5,2,0,1,0.13,0,1,0,0,0,0,Matches
2230,Diego Rico,es ESP,DF,Getafe,es La Liga,30,1993,28.2,61,2.17,46,10,0,1,3,1,6,0.21,6,0,0,0,0,0,Matches
2231,Clemens Riedel,de GER,DF,Darmstadt 98,de Bundesliga,20,2003,8.4,20,2.38,13,1,2,3,0,1,2,0.24,2,0,0,0,0,0,Matches
2232,Fabian Rieder,ch SUI,MF,Rennes,fr Ligue 1,21,2002,4.1,13,3.21,11,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2233,Jaïro Riedewald,nl NED,"MF,FW",Crystal Palace,eng Premier League,26,1996,2.6,1,0.38,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2234,Manuel Riemann,de GER,GK,Bochum,de Bundesliga,34,1988,33.0,29,0.88,21,8,0,0,0,0,3,0.09,2,1,0,0,0,0,Matches
2235,Luis Rioja,es ESP,"FW,MF",Alavés,es La Liga,29,1993,27.8,81,2.92,57,14,5,3,2,0,7,0.25,6,1,0,0,0,0,Matches
2236,Rémy Riou,fr FRA,GK,Lyon,fr Ligue 1,35,1987,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2237,Rodrigo Riquelme,es ESP,"DF,MF",Atlético Madrid,es La Liga,23,2000,17.0,61,3.60,47,6,5,2,1,0,11,0.65,6,2,2,0,1,0,Matches
2238,Alberto Risco,es ESP,MF,Getafe,es La Liga,17,2005,1.5,8,5.26,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2239,Mihailo Ristić,rs SRB,"DF,MF",Celta Vigo,es La Liga,27,1995,9.0,20,2.23,11,4,2,0,2,1,0,0.00,0,0,0,0,0,0,Matches
2240,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,eng Premier League,33,1989,1.4,3,2.11,3,0,0,0,0,0,1,0.70,1,0,0,0,0,0,Matches
2241,Gorka Rivera Alonso,es ESP,DF,Getafe,es La Liga,18,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2242,Sergi Roberto,es ESP,"MF,DF",Barcelona,es La Liga,31,1992,9.6,24,2.51,21,0,1,1,0,1,3,0.31,3,0,0,0,0,0,Matches
2243,Lucas Robertone,ar ARG,MF,Almería,es La Liga,26,1997,26.5,75,2.84,58,5,2,5,1,4,7,0.26,7,0,0,0,0,0,Matches
2244,Connor Roberts,wls WAL,DF,Burnley,eng Premier League,27,1995,9.1,18,1.97,13,5,0,0,0,0,3,0.33,3,0,0,0,0,0,Matches
2245,Andrew Robertson,sct SCO,DF,Liverpool,eng Premier League,29,1994,18.8,97,5.16,62,33,1,0,1,0,5,0.27,3,2,0,0,0,0,Matches
2246,Antonee Robinson,us USA,DF,Fulham,eng Premier League,25,1997,36.3,69,1.90,63,2,2,0,1,1,7,0.19,7,0,0,0,0,0,Matches
2247,Jack Robinson,eng ENG,DF,Sheffield Utd,eng Premier League,29,1993,32.1,23,0.72,12,7,0,3,0,1,1,0.03,0,1,0,0,0,0,Matches
2248,Marc Roca,es ESP,MF,Betis,es La Liga,26,1996,22.0,59,2.68,49,3,2,0,3,2,3,0.14,3,0,0,0,0,0,Matches
2249,Sebastian Rode,de GER,MF,Eint Frankfurt,de Bundesliga,32,1990,0.7,3,4.43,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2250,Sergio Rodelas,es ESP,"FW,DF",Granada,es La Liga,18,2004,1.4,6,4.43,3,1,0,0,1,1,1,0.74,1,0,0,0,0,0,Matches
2251,Rodri,es ESP,MF,Manchester City,eng Premier League,27,1996,32.6,157,4.82,130,2,8,5,6,6,23,0.71,17,0,3,1,1,1,Matches
2252,Rodri,es ESP,"FW,MF",Betis,es La Liga,23,2000,11.7,33,2.83,24,1,3,2,3,0,0,0.00,0,0,0,0,0,0,Matches
2253,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Getafe,es La Liga,25,1998,10.7,49,4.56,37,5,4,2,1,0,4,0.37,3,0,1,0,0,0,Matches
2254,Damián Rodríguez,es ESP,MF,Celta Vigo,es La Liga,20,2003,2.9,8,2.79,7,1,0,0,0,0,3,1.05,3,0,0,0,0,0,Matches
2255,Dani Rodríguez,es ESP,MF,Mallorca,es La Liga,35,1988,29.1,99,3.41,54,38,1,4,2,0,9,0.31,3,5,0,1,0,0,Matches
2256,Guido Rodríguez,ar ARG,MF,Betis,es La Liga,29,1994,20.5,24,1.17,18,1,0,4,0,1,6,0.29,4,0,0,2,0,0,Matches
2257,Jay Rodriguez,eng ENG,FW,Burnley,eng Premier League,34,1989,9.1,13,1.42,7,0,2,4,0,0,1,0.11,1,0,0,0,0,0,Matches
2258,Kirian Rodríguez,es ESP,MF,Las Palmas,es La Liga,27,1996,35.7,77,2.16,73,0,1,2,1,0,9,0.25,9,0,0,0,0,0,Matches
2259,Miguel Rodríguez,es ESP,MF,Celta Vigo,es La Liga,20,2003,3.3,6,1.80,4,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
2260,Ricardo Rodríguez,ch SUI,DF,Torino,it Serie A,30,1992,30.8,49,1.59,41,5,1,1,1,0,3,0.10,3,0,0,0,0,0,Matches
2261,Rodrygo,br BRA,FW,Real Madrid,es La Liga,22,2001,26.4,111,4.20,71,5,22,6,5,2,14,0.53,7,0,5,1,0,1,Matches
2262,Mads Roerslev,dk DEN,DF,Brentford,eng Premier League,24,1999,22.1,33,1.50,29,0,3,0,0,1,3,0.14,3,0,0,0,0,0,Matches
2263,Rogério,br BRA,DF,Wolfsburg,de Bundesliga,25,1998,10.1,19,1.89,16,0,2,0,1,0,1,0.10,1,0,0,0,0,0,Matches
2264,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,eng Premier League,21,2002,7.1,23,3.25,18,0,3,0,2,0,4,0.57,2,0,1,0,1,0,Matches
2265,Merlin Röhl,de GER,"MF,FW",Freiburg,de Bundesliga,21,2002,16.4,45,2.74,35,0,3,5,2,0,6,0.37,4,0,1,1,0,0,Matches
2266,Alessio Romagnoli,it ITA,DF,Lazio,it Serie A,28,1995,26.8,12,0.45,11,0,0,1,0,0,1,0.04,1,0,0,0,0,0,Matches
2267,Simone Romagnoli,it ITA,DF,Frosinone,it Serie A,33,1990,30.2,8,0.27,7,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
2268,Carlos Romero,es ESP,DF,Villarreal,es La Liga,21,2001,2.9,1,0.34,1,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches
2269,Cristian Romero,ar ARG,DF,Tottenham,eng Premier League,25,1998,31.0,35,1.13,28,2,0,3,0,2,2,0.06,1,0,0,1,0,0,Matches
2270,Luka Romero,ar ARG,"FW,MF",Milan,it Serie A,18,2004,1.0,2,2.02,0,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
2271,Luka Romero,ar ARG,FW,Almería,es La Liga,18,2004,4.9,10,2.05,6,0,2,1,1,0,4,0.82,2,0,1,1,0,0,Matches
2272,Oriol Romeu,es ESP,MF,Barcelona,es La Liga,31,1991,10.4,17,1.63,13,0,1,3,0,0,2,0.19,2,0,0,0,0,0,Matches
2273,Valentin Rongier,fr FRA,MF,Marseille,fr Ligue 1,28,1994,9.5,28,2.96,25,0,2,0,0,1,1,0.11,1,0,0,0,0,0,Matches
2274,Frank Ronstadt,de GER,"DF,MF",Darmstadt 98,de Bundesliga,26,1997,0.8,3,3.55,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
2275,Marten de Roon,nl NED,"MF,DF",Atalanta,it Serie A,32,1991,28.9,54,1.87,43,5,0,2,2,2,7,0.24,7,0,0,0,0,0,Matches
2276,Unai Ropero,es ESP,MF,Alavés,es La Liga,21,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2277,Vitor Roque,br BRA,FW,Barcelona,es La Liga,18,2005,3.6,4,1.10,1,0,1,2,0,0,1,0.27,0,0,0,1,0,0,Matches
2278,Pablo Rosario,nl NED,"MF,DF",Nice,fr Ligue 1,26,1997,22.3,39,1.75,34,1,0,1,2,1,5,0.22,2,0,0,1,2,0,Matches
2279,Valentin Rosier,fr FRA,"DF,MF",Nice,fr Ligue 1,26,1996,0.6,4,6.92,1,1,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
2280,Francesco Rossi,it ITA,GK,Atalanta,it Serie A,32,1991,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2281,Joe Rothwell,eng ENG,MF,Bournemouth,eng Premier League,28,1995,4.3,12,2.80,6,3,1,1,1,0,1,0.23,1,0,0,0,0,0,Matches
2282,Anthony Rouault,fr FRA,DF,Stuttgart,de Bundesliga,22,2001,11.2,18,1.60,18,0,0,0,0,0,4,0.36,4,0,0,0,0,0,Matches
2283,Jérôme Roussillon,fr FRA,DF,Union Berlin,de Bundesliga,30,1993,8.4,20,2.39,14,0,2,1,1,2,2,0.24,2,0,0,0,0,0,Matches
2284,Nicolò Rovella,it ITA,MF,Lazio,it Serie A,21,2001,14.6,22,1.50,16,2,1,0,1,2,4,0.27,4,0,0,0,0,0,Matches
2285,Amir Rrahmani,xk KVX,DF,Napoli,it Serie A,29,1994,28.9,43,1.49,34,0,1,4,1,3,5,0.17,5,0,0,0,0,0,Matches
2286,Ruan,br BRA,DF,Sassuolo,it Serie A,24,1999,16.8,9,0.53,7,0,0,0,1,1,2,0.12,1,0,0,0,1,0,Matches
2287,Pelly Ruddock Mpanzu,cd COD,MF,Luton Town,eng Premier League,30,1993,12.2,19,1.55,12,1,2,1,2,1,0,0.00,0,0,0,0,0,0,Matches
2288,Antonio Rüdiger,de GER,DF,Real Madrid,es La Liga,30,1993,30.1,21,0.70,16,0,0,5,0,0,5,0.17,4,0,0,1,0,0,Matches
2289,Fabian Rüdlin,de GER,MF,Freiburg,de Bundesliga,26,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2290,Javier Rueda Garcia,es ESP,"MF,DF",Celta Vigo,es La Liga,21,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2291,Daniele Rugani,it ITA,DF,Juventus,it Serie A,29,1994,13.2,12,0.91,9,0,0,2,0,1,2,0.15,1,0,0,1,0,0,Matches
2292,Matteo Ruggeri,it ITA,DF,Atalanta,it Serie A,21,2002,27.2,64,2.35,56,4,2,1,0,1,11,0.40,9,2,0,0,0,0,Matches
2293,Mário Rui,pt POR,DF,Napoli,it Serie A,32,1991,13.4,41,3.06,25,13,0,0,3,0,2,0.15,2,0,0,0,0,0,Matches
2294,Aitor Ruibal,es ESP,"DF,FW",Betis,es La Liga,27,1996,11.3,33,2.92,27,1,2,1,1,1,3,0.27,3,0,0,0,0,0,Matches
2295,Fabián Ruiz Peña,es ESP,MF,Paris S-G,fr Ligue 1,27,1996,13.3,40,3.01,32,1,5,2,0,0,6,0.45,4,1,1,0,0,0,Matches
2296,Sergio Ruiz,es ESP,MF,Granada,es La Liga,28,1994,27.7,47,1.70,33,1,4,4,4,1,7,0.25,6,1,0,0,0,0,Matches
2297,Julian Ryerson,no NOR,DF,Dortmund,de Bundesliga,25,1997,19.6,29,1.48,22,0,2,2,1,2,4,0.20,2,0,1,0,0,1,Matches
2298,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,30,1992,33.0,4,0.12,1,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2299,José Sá,pt POR,GK,Wolves,eng Premier League,30,1993,33.7,3,0.09,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
2300,Youssouf Sabaly,sn SEN,DF,Betis,es La Liga,30,1993,11.6,17,1.46,15,1,1,0,0,0,3,0.26,2,1,0,0,0,0,Matches
2301,Emmanuel Sabbi,us USA,"FW,MF",Le Havre,fr Ligue 1,25,1997,17.6,44,2.50,26,1,5,5,7,0,6,0.34,3,0,1,1,1,0,Matches
2302,Stefano Sabelli,it ITA,DF,Genoa,it Serie A,30,1993,27.0,59,2.19,44,5,2,2,5,1,2,0.07,2,0,0,0,0,0,Matches
2303,Marcel Sabitzer,at AUT,MF,Dortmund,de Bundesliga,29,1994,21.8,70,3.21,53,6,4,5,2,0,9,0.41,8,0,0,0,1,0,Matches
2304,Falaye Sacko,ml MLI,DF,Montpellier,fr Ligue 1,28,1995,15.4,27,1.76,23,1,0,0,2,1,4,0.26,4,0,0,0,0,0,Matches
2305,Dominic Sadi,eng ENG,FW,Bournemouth,eng Premier League,19,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2306,Umar Sadiq,ng NGA,FW,Real Sociedad,es La Liga,26,1997,12.0,23,1.92,10,0,6,4,2,1,2,0.17,1,0,1,0,0,0,Matches
2307,Alexis Saelemaekers,be BEL,"FW,MF",Bologna,it Serie A,24,1999,21.0,85,4.06,52,18,6,5,4,0,10,0.48,6,0,1,1,2,0,Matches
2308,Pablo Saenz,,MF,Granada,es La Liga,,,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2309,Modibo Sagnan,ml MLI,DF,Montpellier,fr Ligue 1,24,1999,11.7,8,0.68,7,0,0,0,0,1,1,0.09,1,0,0,0,0,0,Matches
2310,Wesley Saïd,fr FRA,"FW,MF",Lens,fr Ligue 1,28,1995,11.3,38,3.35,25,0,4,5,2,2,5,0.44,1,0,2,1,1,0,Matches
2311,Théo Sainte-Luce,fr FRA,DF,Montpellier,fr Ligue 1,24,1998,3.8,3,0.78,0,1,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
2312,Bukayo Saka,eng ENG,FW,Arsenal,eng Premier League,21,2001,32.4,188,5.80,137,26,10,9,4,2,21,0.65,16,2,1,1,1,0,Matches
2313,Mamadou Sakho,fr FRA,DF,Montpellier,fr Ligue 1,33,1990,0.1,1,12.86,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2314,Ibrahim Salah,ma MAR,"FW,MF",Rennes,fr Ligue 1,21,2001,5.8,17,2.93,13,0,1,3,0,0,1,0.17,1,0,0,0,0,0,Matches
2315,Mohamed Salah,eg EGY,FW,Liverpool,eng Premier League,31,1992,28.2,139,4.94,103,2,7,21,5,1,20,0.71,14,0,2,3,1,0,Matches
2316,Amine Salama,fr FRA,FW,Reims,fr Ligue 1,23,2000,3.5,8,2.30,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2317,Kike Salas,es ESP,DF,Sevilla,es La Liga,21,2002,17.8,13,0.73,9,1,0,1,1,1,0,0.00,0,0,0,0,0,0,Matches
2318,William Saliba,fr FRA,DF,Arsenal,eng Premier League,22,2001,38.0,29,0.76,26,0,1,2,0,0,3,0.08,3,0,0,0,0,0,Matches
2319,Mohammed Salisu,gh GHA,DF,Monaco,fr Ligue 1,24,1999,11.5,10,0.87,9,0,0,0,0,1,2,0.17,2,0,0,0,0,0,Matches
2320,Roland Sallai,hu HUN,"MF,FW",Freiburg,de Bundesliga,26,1997,20.4,69,3.38,51,0,2,11,5,0,10,0.49,5,0,0,3,2,0,Matches
2321,Yoann Salmier,gf GUF,DF,Le Havre,fr Ligue 1,30,1992,17.4,17,0.98,15,1,0,1,0,0,3,0.17,2,0,0,1,0,0,Matches
2322,Salvi,es ESP,MF,Rayo Vallecano,es La Liga,32,1991,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2323,Lazar Samardzic,rs SRB,MF,Udinese,it Serie A,21,2002,26.4,124,4.70,62,38,14,6,2,2,6,0.23,1,1,3,1,0,0,Matches
2324,Diadie Samassékou,ml MLI,MF,Cádiz,es La Liga,27,1996,1.0,3,2.97,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2325,Diadie Samassékou,ml MLI,MF,Hoffenheim,de Bundesliga,27,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2326,Mama Samba Baldé,gw GNB,"FW,MF",Lyon,fr Ligue 1,27,1995,6.1,21,3.42,13,0,5,2,1,0,7,1.14,3,0,4,0,0,0,Matches
2327,Brice Samba,fr FRA,GK,Lens,fr Ligue 1,29,1994,33.0,8,0.24,7,1,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
2328,Albert Sambi Lokonga,be BEL,MF,Luton Town,eng Premier League,23,1999,14.5,27,1.86,22,0,0,1,3,1,3,0.21,3,0,0,0,0,0,Matches
2329,Junior Sambia,fr FRA,"DF,MF",Salernitana,it Serie A,26,1996,11.5,27,2.36,18,4,1,3,1,0,4,0.35,2,2,0,0,0,0,Matches
2330,Fede San Emeterio,es ESP,MF,Cádiz,es La Liga,26,1997,1.7,2,1.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2331,Antonio Sanabria,py PAR,"FW,MF",Torino,it Serie A,27,1996,23.7,38,1.60,29,0,1,7,1,0,3,0.13,2,0,0,1,0,0,Matches
2332,Oihan Sancet,es ESP,MF,Athletic Club,es La Liga,23,2000,21.9,84,3.83,68,0,6,6,4,0,9,0.41,8,0,0,1,0,0,Matches
2333,Renato Sanches,pt POR,MF,Roma,it Serie A,25,1997,1.6,6,3.70,6,0,0,0,0,0,1,0.62,1,0,0,0,0,0,Matches
2334,Ricard Sánchez ,es ESP,DF,Granada,es La Liga,23,2000,25.5,42,1.65,40,2,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
2335,Alexis Sánchez,cl CHI,"FW,MF",Inter,it Serie A,34,1988,8.5,35,4.12,28,3,1,1,1,1,8,0.94,6,2,0,0,0,0,Matches
2336,Antonio Sánchez,es ESP,MF,Mallorca,es La Liga,26,1997,16.1,33,2.05,24,0,2,2,3,2,2,0.12,2,0,0,0,0,0,Matches
2337,Davinson Sánchez,co COL,DF,Tottenham,eng Premier League,27,1996,0.9,1,1.17,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2338,Juanlu Sánchez,es ESP,DF,Sevilla,es La Liga,19,2003,13.1,35,2.66,31,0,3,0,1,0,3,0.23,3,0,0,0,0,0,Matches
2339,Manu Sánchez,es ESP,"DF,MF",Celta Vigo,es La Liga,22,2000,19.7,41,2.08,35,0,4,2,0,0,6,0.30,6,0,0,0,0,0,Matches
2340,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,25,1997,15.9,2,0.13,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2341,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,eng Premier League,23,2000,0.9,4,4.62,1,1,0,0,1,1,1,1.15,0,1,0,0,0,0,Matches
2342,Jadon Sancho,eng ENG,"FW,MF",Dortmund,de Bundesliga,23,2000,10.5,51,4.85,36,5,7,1,2,0,6,0.57,2,0,2,0,2,0,Matches
2343,Alex Sandro,br BRA,DF,Juventus,it Serie A,32,1991,8.0,14,1.75,9,0,0,2,1,2,1,0.12,0,0,0,0,1,0,Matches
2344,Ibou Sané,sn SEN,"MF,FW",Metz,fr Ligue 1,18,2005,1.4,2,1.41,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2345,Leroy Sané,de GER,FW,Bayern Munich,de Bundesliga,27,1996,23.7,143,6.02,98,22,10,7,5,1,18,0.76,12,3,1,1,0,1,Matches
2346,Sadibou Sané,sn SEN,DF,Metz,fr Ligue 1,19,2004,9.4,5,0.53,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
2347,Arouna Sangante,sn SEN,DF,Le Havre,fr Ligue 1,21,2002,29.9,39,1.31,28,4,0,0,3,4,4,0.13,2,0,0,0,1,1,Matches
2348,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,eng Premier League,25,1997,11.5,18,1.57,15,0,0,1,1,1,2,0.17,2,0,0,0,0,0,Matches
2349,Morgan Sanson,fr FRA,MF,Nice,fr Ligue 1,28,1994,21.8,74,3.39,44,21,2,5,1,1,5,0.23,3,1,0,0,0,1,Matches
2350,Nicola Sansone,it ITA,"FW,MF",Lecce,it Serie A,31,1991,8.5,44,5.16,29,5,4,2,2,2,3,0.35,2,0,1,0,0,0,Matches
2351,Baptiste Santamaria,fr FRA,MF,Rennes,fr Ligue 1,28,1995,21.4,48,2.24,39,1,1,3,1,3,3,0.14,2,0,0,1,0,0,Matches
2352,Jesús Santiago,es ESP,MF,Getafe,es La Liga,19,2004,7.3,12,1.65,9,0,0,1,2,0,0,0.00,0,0,0,0,0,0,Matches
2353,Andrey Santos,br BRA,MF,Nott'ham Forest,eng Premier League,19,2004,0.1,2,22.50,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2354,Andrey Santos,br BRA,MF,Strasbourg,fr Ligue 1,19,2004,9.2,19,2.06,14,0,3,1,1,0,0,0.00,0,0,0,0,0,0,Matches
2355,Tiago santos,pt POR,DF,Lille,fr Ligue 1,21,2002,26.3,68,2.59,46,4,7,0,10,1,6,0.23,4,1,1,0,0,0,Matches
2356,Paco Sanz,es ESP,DF,Almería,es La Liga,18,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2357,Riccardo Saponara,it ITA,"FW,MF",Hellas Verona,it Serie A,31,1991,3.8,7,1.84,6,0,0,0,1,0,1,0.26,1,0,0,0,0,0,Matches
2358,Pablo Sarabia,es ESP,"MF,FW",Wolves,eng Premier League,31,1992,19.4,87,4.49,49,26,2,4,5,1,11,0.57,7,4,0,0,0,0,Matches
2359,Amin Sarr,se SWE,"FW,MF",Lyon,fr Ligue 1,22,2001,1.1,3,2.73,1,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
2360,Amin Sarr,se SWE,"FW,MF",Wolfsburg,de Bundesliga,22,2001,4.3,5,1.17,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2361,Bouna Sarr,sn SEN,DF,Bayern Munich,de Bundesliga,31,1992,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2362,Ismaila Sarr,sn SEN,"FW,MF",Marseille,fr Ligue 1,25,1998,16.1,40,2.49,30,0,2,3,5,0,5,0.31,5,0,0,0,0,0,Matches
2363,Mamadou Sarr,fr FRA,DF,Lyon,fr Ligue 1,17,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2364,Martin Satriano,uy URU,FW,Brest,fr Ligue 1,22,2001,20.7,57,2.75,39,1,5,7,3,2,6,0.29,5,0,0,1,0,0,Matches
2365,Téji Savanier,fr FRA,MF,Montpellier,fr Ligue 1,31,1991,30.7,184,5.99,100,55,6,11,8,4,19,0.62,11,5,1,2,0,0,Matches
2366,Stefan Savić,me MNE,DF,Atlético Madrid,es La Liga,32,1991,18.1,12,0.66,10,0,0,1,0,1,3,0.17,2,0,0,1,0,0,Matches
2367,Sávio,br BRA,"FW,MF",Girona,es La Liga,19,2004,33.1,118,3.57,85,1,15,7,10,0,25,0.76,19,0,4,0,2,0,Matches
2368,Zanos Savva,cy CYP,"DF,MF",Torino,it Serie A,17,2005,0.3,1,3.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2369,Saba Sazonov,ge GEO,DF,Torino,it Serie A,21,2002,4.0,2,0.51,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2370,Joe Scally,us USA,DF,Gladbach,de Bundesliga,20,2002,24.8,30,1.21,23,2,0,1,3,1,5,0.20,5,0,0,0,0,0,Matches
2371,Giorgio Scalvini,it ITA,DF,Atalanta,it Serie A,19,2003,28.3,43,1.52,36,0,0,6,0,1,9,0.32,8,0,0,1,0,0,Matches
2372,Gianluca Scamacca,it ITA,FW,Atalanta,it Serie A,24,1999,16.1,62,3.84,55,0,1,3,2,1,12,0.74,11,0,0,0,1,0,Matches
2373,Dane Scarlett,eng ENG,FW,Tottenham,eng Premier League,19,2004,0.2,1,4.09,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
2374,Kevin Schade,de GER,"FW,MF",Brentford,eng Premier League,21,2001,3.7,12,3.22,8,0,1,1,2,0,3,0.81,2,0,0,0,1,0,Matches
2375,András Schäfer,hu HUN,MF,Union Berlin,de Bundesliga,24,1999,13.5,38,2.82,31,3,1,2,0,1,4,0.30,3,0,0,1,0,0,Matches
2376,Fabian Schär,ch SUI,DF,Newcastle Utd,eng Premier League,31,1991,33.9,47,1.39,33,2,2,4,5,1,12,0.35,8,0,0,0,3,1,Matches
2377,Patrik Schick,cz CZE,FW,Leverkusen,de Bundesliga,27,1996,11.8,30,2.54,19,0,3,5,2,1,3,0.25,0,0,0,2,1,0,Matches
